device_id,device_type,device_risk_score
D00280,Desktop,17.62
D00281,Desktop,6.96
D00282,Mobile,68.55
D00283,Tablet,77.13
D00284,Desktop,32.74
D00285,Tablet,66.02
D00286,Mobile,21.76
D00287,Mobile,88.73
D00288,Tablet,80.98
D00289,Mobile,66.09
D00290,Desktop,53.13
D00291,Desktop,61.56
D00292,Desktop,19.57
D00293,Tablet,87.74
D00294,Desktop,57.03
D00295,Tablet,30.46
D00296,Desktop,71.78
D00297,Desktop,99.03
D00298,Tablet,0.81
D00299,Tablet,40.42
D00300,Mobile,85.25
D00301,Mobile,36.92
D00302,Tablet,96.79
D00303,Mobile,70.34
D00304,Desktop,10.97
D00305,Desktop,86.57
D00306,Mobile,43.17
D00307,Tablet,39.43
D00308,Desktop,71.18
D00309,Desktop,38.16
D00310,Tablet,21.12
D00311,Mobile,47.49
D00312,Mobile,55.54
D00313,Desktop,84.0
D00314,Mobile,28.85
D00315,Tablet,12.55
D00316,Mobile,7.17
D00317,Mobile,14.4
D00318,Desktop,65.79
D00319,Mobile,8.47
D00320,Tablet,80.59
D00321,Desktop,89.36
D00322,Tablet,60.44
D00323,Desktop,62.32
D00324,Desktop,50.94
D00325,Tablet,82.01
D00326,Desktop,35.53
D00327,Mobile,42.48
D00328,Mobile,57.79
D00329,Tablet,23.67
D00330,Tablet,26.93
D00331,Tablet,57.64
D00332,Mobile,97.82
D00333,Tablet,48.33
D00334,Desktop,11.32
D00335,Desktop,96.17
D00336,Mobile,14.21
D00337,Tablet,52.64
D00338,Desktop,46.49
D00339,Mobile,52.34
D00340,Tablet,8.84
D00341,Desktop,63.07
D00342,Tablet,96.04
D00343,Mobile,68.41
D00344,Tablet,79.81
D00345,Desktop,61.3
D00346,Desktop,53.5
D00347,Mobile,46.89
D00348,Tablet,90.61
D00349,Tablet,73.38
D00350,Desktop,35.29
D00351,Desktop,28.92
D00352,Mobile,69.51
D00353,Tablet,74.94
D00354,Tablet,78.5
D00355,Desktop,6.14
D00356,Desktop,57.81
D00357,Tablet,5.16
D00358,Desktop,80.89
D00359,Tablet,2.73
D00360,Desktop,8.25
D00361,Tablet,7.69
D00362,Desktop,25.21
D00363,Tablet,28.1
D00364,Desktop,1.42
D00365,Mobile,60.38
D00366,Tablet,73.9
D00367,Tablet,44.67
D00368,Mobile,26.13
D00369,Tablet,23.62
D00370,Mobile,79.94
D00371,Mobile,34.28
D00372,Mobile,96.73
D00373,Tablet,93.39
D00374,Mobile,83.76
D00375,Desktop,77.04
D00376,Mobile,66.07
D00377,Tablet,63.76
D00378,Mobile,57.78
D00379,Desktop,5.43
D00380,Desktop,75.55
D00381,Mobile,5.25
D00382,Desktop,39.87
D00383,Desktop,47.63
D00384,Tablet,23.37
D00385,Tablet,70.56
D00386,Desktop,26.26
D00387,Tablet,87.03
D00388,Mobile,28.88
D00389,Desktop,38.2
D00390,Desktop,96.18
D00391,Tablet,95.59
D00392,Mobile,91.77
D00393,Tablet,35.38
D00394,Desktop,61.05
D00395,Tablet,85.84
D00396,Desktop,27.03
D00397,Mobile,25.53
D00398,Tablet,39.12
D00399,Tablet,74.91
D00400,Tablet,67.19
D00401,Mobile,52.0
D00402,Tablet,69.03
D00403,Mobile,31.33
D00404,Mobile,67.28
D00405,Mobile,1.2
D00406,Mobile,52.53
D00407,Tablet,44.59
D00408,Mobile,72.53
D00409,Desktop,19.31
D00410,Mobile,61.94
D00411,Mobile,93.85
D00412,Tablet,89.4
D00413,Mobile,95.05
D00414,Tablet,12.18
D00415,Mobile,8.64
D00416,Tablet,12.99
D00417,Tablet,76.39
D00418,Tablet,56.61
D00419,Mobile,89.6
D00420,Tablet,18.43
D00421,Desktop,46.7
D00422,Mobile,63.88
D00423,Desktop,76.94
D00424,Tablet,90.34
D00425,Desktop,25.73
D00426,Mobile,27.73
D00427,Mobile,38.28
D00428,Desktop,99.6
D00429,Desktop,95.56
D00430,Desktop,17.79
D00431,Mobile,49.17
D00432,Mobile,61.03
D00433,Mobile,64.55
D00434,Mobile,14.39
D00435,Desktop,21.84
D00436,Tablet,10.62
D00437,Desktop,71.54
D00438,Mobile,3.49
D00439,Mobile,57.13
D00440,Desktop,77.72
D00441,Mobile,89.65
D00442,Mobile,65.29
D00443,Mobile,93.29
D00444,Tablet,39.05
D00445,Mobile,70.01
D00446,Desktop,57.46
D00447,Tablet,70.76
D00448,Desktop,47.81
D00449,Desktop,84.4
D00450,Mobile,54.01
D00451,Mobile,38.44
D00452,Tablet,81.8
D00453,Desktop,12.12
D00454,Tablet,93.5
D00455,Desktop,33.34
D00456,Desktop,40.06
D00457,Tablet,99.7
D00458,Tablet,9.07
D00459,Tablet,85.33
D00460,Desktop,8.05
D00461,Desktop,76.05
D00462,Desktop,64.78
D00463,Mobile,55.45
D00464,Desktop,66.07
D00465,Desktop,69.59
D00466,Mobile,63.06
D00467,Desktop,48.65
D00468,Tablet,43.8
D00469,Mobile,13.99
D00470,Mobile,2.54
D00471,Tablet,23.85
D00472,Desktop,6.3
D00473,Tablet,64.34
D00474,Desktop,53.39
D00475,Desktop,96.66
D00476,Mobile,3.7
D00477,Mobile,33.77
D00478,Tablet,4.28
D00479,Mobile,21.17
D00480,Tablet,66.73
D00481,Desktop,94.01
D00482,Tablet,14.9
D00483,Tablet,23.3
D00484,Mobile,3.69
D00485,Mobile,48.89
D00486,Mobile,47.12
D00487,Tablet,4.58
D00488,Tablet,64.88
D00489,Mobile,17.22
D00490,Mobile,90.47
D00491,Mobile,45.62
D00492,Mobile,83.54
D00493,Mobile,81.78
D00494,Mobile,11.42
D00495,Tablet,79.92
D00496,Mobile,6.31
D00497,Mobile,42.62
D00498,Tablet,67.84
D00499,Desktop,12.08
D00500,Tablet,57.6
D00501,Mobile,32.16
D00502,Mobile,76.42
D00503,Tablet,17.34
D00504,Mobile,12.07
D00505,Mobile,75.76
D00506,Mobile,69.63
D00507,Tablet,16.5
D00508,Mobile,92.57
D00509,Mobile,13.34
D00510,Tablet,61.24
D00511,Mobile,1.56
D00512,Desktop,8.07
D00513,Mobile,17.94
D00514,Mobile,70.67
D00515,Tablet,88.69
D00516,Desktop,69.35
D00517,Desktop,69.24
D00518,Mobile,14.31
D00519,Desktop,52.31
D00520,Desktop,23.93
D00521,Mobile,61.05
D00522,Mobile,59.63
D00523,Tablet,49.99
D00524,Mobile,62.72
D00525,Desktop,34.79
D00526,Mobile,55.77
D00527,Mobile,11.75
D00528,Tablet,97.68
D00529,Tablet,36.19
D00530,Tablet,50.75
D00531,Desktop,77.03
D00532,Tablet,20.81
D00533,Mobile,19.37
D00534,Mobile,68.52
D00535,Desktop,49.75
D00536,Mobile,67.01
D00537,Mobile,5.4
D00538,Desktop,28.51
D00539,Desktop,25.14
D00540,Tablet,80.52
D00541,Desktop,4.33
D00542,Tablet,5.25
D00543,Tablet,17.59
D00544,Mobile,48.51
D00545,Mobile,7.09
D00546,Mobile,72.14
D00547,Tablet,57.98
D00548,Desktop,19.88
D00549,Tablet,89.84
D00550,Mobile,77.9
D00551,Desktop,22.78
D00552,Mobile,73.77
D00553,Mobile,37.55
D00554,Mobile,7.35
D00555,Tablet,48.44
D00556,Desktop,14.49
D00557,Tablet,45.5
D00558,Desktop,37.35
D00559,Desktop,71.98
D00560,Tablet,35.86
D00561,Desktop,20.22
D00562,Mobile,3.21
D00563,Tablet,5.97
D00564,Mobile,11.11
D00565,Desktop,45.86
D00566,Mobile,76.03
D00567,Mobile,88.64
D00568,Tablet,15.68
D00569,Tablet,95.28
D00570,Mobile,57.81
D00571,Tablet,85.5
D00572,Mobile,41.17
D00573,Tablet,48.92
D00574,Mobile,59.16
D00575,Desktop,27.92
D00576,Tablet,42.81
D00577,Mobile,24.78
D00578,Desktop,57.95
D00579,Tablet,94.63
D00580,Tablet,89.83
D00581,Desktop,98.02
D00582,Mobile,99.13
D00583,Tablet,76.86
D00584,Mobile,42.57
D00585,Desktop,47.93
D00586,Tablet,82.13
D00587,Desktop,49.53
D00588,Mobile,55.85
D00589,Mobile,69.32
D00590,Desktop,94.99
D00591,Mobile,35.84
D00592,Mobile,64.76
D00593,Mobile,1.59
D00594,Tablet,30.48
D00595,Tablet,45.93
D00596,Tablet,74.73
D00597,Mobile,97.64
D00598,Desktop,77.18
D00599,Tablet,40.54
D00600,Desktop,62.68
D00601,Tablet,63.34
D00602,Tablet,7.07
D00603,Tablet,33.29
D00604,Mobile,29.66
D00605,Desktop,69.81
D00606,Tablet,54.24
D00607,Mobile,78.77
D00608,Mobile,62.05
D00609,Desktop,73.58
D00610,Mobile,51.47
D00611,Tablet,36.4
D00612,Mobile,11.1
D00613,Desktop,46.54
D00614,Mobile,36.56
D00615,Mobile,64.82
D00616,Tablet,6.7
D00617,Tablet,77.36
D00618,Mobile,98.13
D00619,Mobile,53.96
D00620,Tablet,47.85
D00621,Tablet,87.11
D00622,Tablet,20.98
D00623,Tablet,76.09
D00624,Desktop,35.27
D00625,Desktop,50.36
D00626,Desktop,27.71
D00627,Mobile,37.28
D00628,Desktop,48.62
D00629,Tablet,82.96
D00630,Desktop,70.98
D00631,Tablet,82.54
D00632,Desktop,45.2
D00633,Desktop,79.99
D00634,Tablet,80.88
D00635,Mobile,18.84
D00636,Desktop,8.73
D00637,Desktop,89.79
D00638,Desktop,95.83
D00639,Mobile,10.94
D00640,Desktop,11.2
D00641,Mobile,49.63
D00642,Mobile,52.07
D00643,Tablet,2.27
D00644,Desktop,96.96
D00645,Tablet,93.17
D00646,Desktop,34.67
D00647,Desktop,73.77
D00648,Mobile,29.15
D00649,Mobile,2.2
D00650,Mobile,83.49
D00651,Tablet,64.47
D00652,Desktop,57.87
D00653,Tablet,64.61
D00654,Desktop,48.61
D00655,Tablet,69.69
D00656,Tablet,44.53
D00657,Desktop,56.73
D00658,Desktop,17.17
D00659,Desktop,22.68
D00660,Desktop,97.07
D00661,Mobile,14.83
D00662,Desktop,45.59
D00663,Mobile,61.86
D00664,Mobile,71.18
D00665,Desktop,18.23
D00666,Mobile,83.93
D00667,Tablet,90.47
D00668,Mobile,16.13
D00669,Mobile,4.12
D00670,Desktop,57.45
D00671,Desktop,26.04
D00672,Mobile,20.52
D00673,Tablet,3.47
D00674,Desktop,97.8
D00675,Mobile,37.29
D00676,Tablet,97.55
D00677,Tablet,30.16
D00678,Mobile,40.46
D00679,Desktop,76.85
D00680,Desktop,92.78
D00681,Mobile,0.43
D00682,Tablet,54.61
D00683,Tablet,33.13
D00684,Tablet,29.56
D00685,Desktop,96.96
D00686,Tablet,66.69
D00687,Tablet,72.85
D00688,Desktop,33.87
D00689,Mobile,73.16
D00690,Mobile,13.94
D00691,Tablet,11.69
D00692,Mobile,40.16
D00693,Mobile,44.6
D00694,Mobile,32.64
D00695,Tablet,64.13
D00696,Tablet,52.64
D00697,Desktop,19.57
D00698,Mobile,53.84
D00699,Desktop,67.71
D00700,Mobile,97.58
D00701,Desktop,19.45
D00702,Desktop,60.32
D00703,Tablet,94.34
D00704,Tablet,36.11
D00705,Mobile,71.6
D00706,Desktop,36.96
D00707,Desktop,1.22
D00708,Desktop,35.14
D00709,Desktop,87.43
D00710,Mobile,21.57
D00711,Desktop,74.15
D00712,Desktop,80.37
D00713,Desktop,16.38
D00714,Tablet,97.04
D00715,Desktop,72.86
D00716,Desktop,13.96
D00717,Tablet,59.79
D00718,Mobile,20.78
D00719,Desktop,98.84
D00720,Tablet,98.66
D00721,Mobile,93.32
D00722,Tablet,75.61
D00723,Mobile,0.66
D00724,Tablet,91.44
D00725,Desktop,17.49
D00726,Desktop,71.02
D00727,Mobile,19.93
D00728,Desktop,28.95
D00729,Desktop,4.22
D00730,Desktop,83.46
D00731,Desktop,49.41
D00732,Tablet,46.35
D00733,Mobile,79.12
D00734,Mobile,26.27
D00735,Tablet,83.42
D00736,Desktop,12.42
D00737,Tablet,89.27
D00738,Desktop,17.94
D00739,Tablet,64.48
D00740,Mobile,11.94
D00741,Desktop,49.31
D00742,Mobile,59.89
D00743,Desktop,58.11
D00744,Tablet,43.61
D00745,Desktop,62.8
D00746,Desktop,97.43
D00747,Mobile,37.32
D00748,Tablet,57.53
D00749,Desktop,16.28
D00750,Mobile,14.61
D00751,Desktop,87.83
D00752,Mobile,35.74
D00753,Mobile,27.27
D00754,Desktop,63.62
D00755,Desktop,4.87
D00756,Desktop,52.96
D00757,Mobile,51.39
D00758,Tablet,18.32
D00759,Mobile,59.88
D00760,Mobile,54.37
D00761,Desktop,82.68
D00762,Tablet,79.99
D00763,Desktop,68.54
D00764,Tablet,36.25
D00765,Tablet,58.0
D00766,Mobile,1.29
D00767,Tablet,28.14
D00768,Desktop,41.2
D00769,Mobile,10.24
D00770,Mobile,50.34
D00771,Mobile,79.51
D00772,Tablet,61.34
D00773,Tablet,84.61
D00774,Tablet,55.11
D00775,Mobile,41.73
D00776,Mobile,11.66
D00777,Mobile,92.34
D00778,Desktop,34.82
D00779,Tablet,36.26
D00780,Desktop,88.97
D00781,Tablet,52.31
D00782,Desktop,17.22
D00783,Desktop,2.88
D00784,Mobile,22.24
D00785,Tablet,14.24
D00786,Mobile,30.74
D00787,Mobile,13.02
D00788,Mobile,42.48
D00789,Mobile,7.77
D00790,Desktop,75.73
D00791,Mobile,19.64
D00792,Mobile,79.31
D00793,Tablet,59.32
D00794,Desktop,11.89
D00795,Desktop,4.33
D00796,Desktop,66.76
D00797,Mobile,78.24
D00798,Tablet,20.54
D00799,Mobile,18.48
D00800,Desktop,2.93
D00801,Mobile,84.59
D00802,Desktop,94.88
D00803,Desktop,35.22
D00804,Tablet,78.08
D00805,Tablet,24.18
D00806,Tablet,6.83
D00807,Tablet,76.32
D00808,Tablet,21.7
D00809,Mobile,96.43
D00810,Mobile,90.17
D00811,Tablet,0.43
D00812,Tablet,9.87
D00813,Mobile,92.05
D00814,Tablet,47.47
D00815,Tablet,58.94
D00816,Desktop,67.35
D00817,Mobile,18.08
D00818,Desktop,98.13
D00819,Desktop,21.43
D00820,Mobile,40.76
D00821,Desktop,12.36
D00822,Mobile,51.97
D00823,Desktop,76.23
D00824,Tablet,28.83
D00825,Tablet,4.06
D00826,Desktop,49.37
D00827,Desktop,28.36
D00828,Tablet,73.62
D00829,Tablet,97.62
D00830,Desktop,22.59
D00831,Desktop,29.06
D00832,Desktop,18.88
D00833,Mobile,89.48
D00834,Desktop,93.91
D00835,Desktop,17.93
D00836,Tablet,49.16
D00837,Mobile,39.64
D00838,Tablet,65.85
D00839,Mobile,11.92
D00840,Desktop,40.06
D00841,Tablet,97.76
D00842,Tablet,92.53
D00843,Mobile,6.47
D00844,Mobile,33.86
D00845,Tablet,84.4
D00846,Desktop,12.28
D00847,Desktop,72.52
D00848,Desktop,76.48
D00849,Tablet,59.36
D00850,Tablet,94.32
D00851,Desktop,47.58
D00852,Tablet,95.01
D00853,Desktop,51.14
D00854,Mobile,76.8
D00855,Mobile,12.22
D00856,Desktop,49.73
D00857,Tablet,94.24
D00858,Mobile,9.96
D00859,Mobile,83.03
D00860,Desktop,67.81
D00861,Mobile,38.26
D00862,Tablet,32.7
D00863,Desktop,62.2
D00864,Mobile,76.02
D00865,Tablet,75.16
D00866,Desktop,79.27
D00867,Mobile,29.36
D00868,Desktop,49.03
D00869,Desktop,54.24
D00870,Tablet,54.66
D00871,Mobile,99.07
D00872,Mobile,38.36
D00873,Desktop,85.29
D00874,Desktop,45.97
D00875,Mobile,17.69
D00876,Tablet,86.04
D00877,Desktop,88.47
D00878,Mobile,49.15
D00879,Mobile,31.25
D00880,Desktop,48.75
D00881,Mobile,56.89
D00882,Desktop,66.01
D00883,Tablet,53.94
D00884,Desktop,47.59
D00885,Mobile,50.67
D00886,Desktop,26.34
D00887,Tablet,97.09
D00888,Tablet,67.65
D00889,Desktop,32.05
D00890,Mobile,59.05
D00891,Mobile,83.69
D00892,Desktop,80.96
D00893,Tablet,2.69
D00894,Tablet,34.13
D00895,Mobile,42.81
D00896,Desktop,41.19
D00897,Mobile,66.12
D00898,Mobile,23.46
D00899,Desktop,59.25
D00900,Tablet,6.55
D00901,Desktop,11.45
D00902,Mobile,1.97
D00903,Desktop,3.74
D00904,Tablet,86.34
D00905,Tablet,51.48
D00906,Desktop,26.66
D00907,Tablet,46.97
D00908,Mobile,98.58
D00909,Desktop,57.04
D00910,Desktop,57.25
D00911,Desktop,10.01
D00912,Tablet,20.59
D00913,Desktop,50.28
D00914,Tablet,33.95
D00915,Tablet,29.95
D00916,Desktop,20.18
D00917,Tablet,84.73
D00918,Mobile,84.04
D00919,Tablet,21.41
D00920,Desktop,4.75
D00921,Tablet,40.2
D00922,Mobile,62.46
D00923,Mobile,71.77
D00924,Tablet,9.47
D00925,Desktop,27.34
D00926,Tablet,80.12
D00927,Desktop,42.71
D00928,Desktop,79.57
D00929,Tablet,82.37
D00930,Tablet,80.41
D00931,Desktop,66.35
D00932,Desktop,20.01
D00933,Desktop,25.13
D00934,Tablet,45.32
D00935,Tablet,18.06
D00936,Mobile,62.78
D00937,Tablet,86.27
D00938,Tablet,49.92
D00939,Tablet,96.21
D00940,Tablet,93.81
D00941,Desktop,93.72
D00942,Tablet,80.89
D00943,Desktop,93.46
D00944,Tablet,62.68
D00945,Tablet,20.06
D00946,Desktop,14.77
D00947,Mobile,74.64
D00948,Desktop,84.41
D00949,Desktop,31.87
D00950,Mobile,63.39
D00951,Desktop,26.69
D00952,Desktop,64.6
D00953,Desktop,68.69
D00954,Mobile,40.59
D00955,Mobile,15.0
D00956,Mobile,24.56
D00957,Desktop,46.42
D00958,Tablet,99.13
D00959,Desktop,64.69
D00960,Mobile,20.2
D00961,Desktop,13.64
D00962,Desktop,78.97
D00963,Desktop,65.87
D00964,Mobile,64.43
D00965,Mobile,96.38
D00966,Desktop,78.22
D00967,Mobile,85.96
D00968,Mobile,31.39
D00969,Desktop,86.72
D00970,Desktop,89.68
D00971,Tablet,65.74
D00972,Mobile,39.69
D00973,Tablet,84.28
D00974,Mobile,11.19
D00975,Tablet,50.02
D00976,Mobile,52.2
D00977,Tablet,94.97
D00978,Tablet,25.18
D00979,Mobile,23.81
D00980,Mobile,77.32
D00981,Desktop,32.93
D00982,Tablet,73.72
D00983,Tablet,74.4
D00984,Desktop,21.8
D00985,Mobile,17.52
D00986,Desktop,43.95
D00987,Desktop,86.29
D00988,Mobile,49.04
D00989,Desktop,69.96
D00990,Mobile,31.65
D00991,Desktop,47.49
D00992,Mobile,96.33
D00993,Mobile,36.3
D00994,Tablet,36.77
D00995,Desktop,2.11
D00996,Tablet,3.48
D00997,Tablet,66.22
D00998,Mobile,69.07
D00999,Tablet,23.97
D01000,Tablet,38.47
D01001,Tablet,95.85
D01002,Desktop,90.32
D01003,Tablet,12.21
D01004,Mobile,85.76
D01005,Desktop,0.79
D01006,Desktop,92.75
D01007,Desktop,30.09
D01008,Mobile,29.74
D01009,Mobile,91.59
D01010,Tablet,31.72
D01011,Tablet,40.63
D01012,Mobile,27.4
D01013,Mobile,82.32
D01014,Desktop,47.11
D01015,Desktop,92.65
D01016,Desktop,71.74
D01017,Mobile,82.44
D01018,Tablet,26.1
D01019,Mobile,35.19
D01020,Tablet,72.92
D01021,Tablet,73.78
D01022,Desktop,69.52
D01023,Mobile,64.14
D01024,Mobile,63.02
D01025,Tablet,13.61
D01026,Desktop,20.01
D01027,Desktop,31.37
D01028,Mobile,11.08
D01029,Mobile,51.64
D01030,Tablet,76.32
D01031,Tablet,68.58
D01032,Desktop,45.15
D01033,Tablet,13.35
D01034,Mobile,68.75
D01035,Desktop,79.95
D01036,Mobile,8.44
D01037,Desktop,18.19
D01038,Desktop,94.48
D01039,Tablet,22.45
D01040,Mobile,92.31
D01041,Tablet,61.2
D01042,Mobile,90.68
D01043,Desktop,19.83
D01044,Tablet,85.18
D01045,Mobile,40.1
D01046,Desktop,60.04
D01047,Mobile,8.91
D01048,Desktop,17.01
D01049,Tablet,11.74
D01050,Tablet,52.58
D01051,Desktop,82.73
D01052,Desktop,11.85
D01053,Tablet,20.31
D01054,Desktop,28.8
D01055,Desktop,38.21
D01056,Desktop,85.63
D01057,Tablet,21.56
D01058,Desktop,72.67
D01059,Mobile,41.83
D01060,Desktop,79.25
D01061,Mobile,29.02
D01062,Desktop,23.55
D01063,Desktop,90.73
D01064,Desktop,58.29
D01065,Tablet,45.82
D01066,Mobile,46.89
D01067,Desktop,97.44
D01068,Desktop,68.69
D01069,Tablet,38.35
D01070,Desktop,73.61
D01071,Desktop,7.31
D01072,Tablet,5.88
D01073,Desktop,93.11
D01074,Desktop,90.82
