merchant_id,merchant_name,merchant_category,merchant_country,merchant_risk_rating,fraud_transaction_count,total_transaction_count,merchant_status,created_at
MER0062,Johnson-Davis,Gaming,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0063,"Foster, Brown and Thompson",Gaming,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0064,"Cunningham, Solis and Washington",Crypto,USA,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0065,Holland LLC,Travel,Singapore,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0066,"Joyce, Nelson and Bell",Crypto,UAE,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0067,Morgan-Hayes,Food,UAE,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0068,Perry-Greene,Food,India,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0069,"Rodriguez, Stewart and Garrett",Food,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0070,Grant Inc,Food,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0071,Ruiz-Bennett,Travel,UK,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0072,Brown Ltd,Gaming,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0073,Hall LLC,Crypto,UAE,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0074,Stewart-Rivera,Travel,India,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0075,"Ramirez, Bell and Perez",Retail,UAE,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0076,Schneider-Fischer,Travel,Singapore,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0077,Harris Group,Travel,India,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0078,Burgess-Hicks,Food,USA,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0079,Fields Ltd,Retail,UK,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0080,"Garcia, Farrell and Rodriguez",Retail,India,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0081,Campbell-Hickman,Crypto,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0082,"Craig, Branch and Clark",Gaming,UAE,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0083,Fritz-Miller,Gaming,Singapore,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0084,Peterson Ltd,Food,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0085,White PLC,Retail,UK,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0086,"Jordan, Evans and Tran",Food,Singapore,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0087,"Ballard, Jimenez and Blackwell",Retail,India,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0088,"Crawford, Martinez and Johnson",Travel,Singapore,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0089,Aguilar-Bailey,Travel,UAE,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0090,Kent-Sharp,Travel,India,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0091,Roy Inc,Travel,UK,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0092,Murillo-Brown,Travel,India,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0093,Gordon PLC,Retail,UAE,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0094,Robinson LLC,Retail,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0095,"Serrano, Hart and Bass",Food,UK,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0096,"Perez, Miller and Goodman",Retail,India,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0097,Green Inc,Gaming,USA,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0098,Barton PLC,Gaming,UAE,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0099,Frazier LLC,Travel,India,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0100,Hall-Obrien,Gaming,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0101,"Kelley, Wolfe and Munoz",Travel,India,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0102,"Preston, Ramirez and Rogers",Travel,UK,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0103,"George, Gonzalez and Gonzalez",Crypto,USA,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0104,"Herrera, Miller and Burke",Retail,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0105,Scott-Chapman,Retail,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0106,Marsh-Garcia,Crypto,Singapore,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0107,"Page, Sanchez and Wilson",Travel,India,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0108,Thomas and Sons,Travel,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0109,Harrison Inc,Travel,UK,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0110,"Ward, Wade and Boyd",Retail,India,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0111,Silva-Sanchez,Retail,UK,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0112,"Goodman, Kim and Stone",Crypto,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0113,Stevens LLC,Crypto,UAE,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0114,Mcdowell-Wolf,Gaming,India,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0115,Villanueva-Martinez,Crypto,Singapore,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0116,"Jordan, Hutchinson and Morgan",Food,UAE,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0117,"Harris, Green and Kelly",Food,USA,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0118,Johnson-Payne,Travel,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0119,"Stafford, Robinson and Weaver",Travel,UAE,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0120,Hardy-Glenn,Gaming,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0121,"Rubio, Lawson and Anderson",Crypto,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0122,Alvarado LLC,Food,UK,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0123,"Smith, Francis and Middleton",Crypto,Singapore,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0124,Trevino and Sons,Food,UAE,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0125,"Francis, Burton and Ortiz",Crypto,UK,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0126,Hahn Ltd,Travel,Singapore,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0127,Hutchinson-Vega,Travel,UK,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0128,"Castillo, Mitchell and Harris",Retail,India,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0129,Cohen-Smith,Retail,USA,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0130,Patterson PLC,Retail,UK,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0131,Hunter PLC,Retail,UAE,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0132,Irwin-Dixon,Retail,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0133,Marshall-English,Crypto,Singapore,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0134,"Boyd, Mayo and Mcdonald",Travel,India,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0135,"Stephens, Deleon and Hardy",Gaming,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0136,"Lozano, Pugh and Murillo",Travel,UAE,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0137,Bridges Group,Food,UK,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0138,Bailey-Porter,Retail,UAE,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0139,Johnson Ltd,Food,UAE,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0140,"Dickson, Anderson and Bautista",Travel,Singapore,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0141,Lyons-Mays,Gaming,India,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0142,Griffith Inc,Travel,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0143,Rodriguez Inc,Retail,UK,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0144,Whitehead Group,Food,USA,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0145,"Johnson, Stephens and Wilson",Gaming,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0146,Moore Inc,Retail,Singapore,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0147,Hill-Rogers,Food,USA,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0148,Best-Green,Gaming,India,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0149,"Whitney, Morgan and Moore",Food,Singapore,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0150,"Benson, Hernandez and Smith",Travel,UAE,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0151,Townsend-Bean,Travel,UK,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0152,"Warren, Bowers and Chase",Gaming,UK,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0153,Evans-Mcgrath,Retail,USA,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0154,"Lester, Golden and James",Crypto,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0155,Burton-Warren,Travel,UAE,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0156,"Thomas, Williams and Freeman",Travel,UAE,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0157,"Stone, Wolfe and Sparks",Gaming,India,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0158,Spencer Group,Crypto,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0159,Willis-Dawson,Travel,India,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0160,Zavala-Chen,Crypto,UAE,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0161,"Bryant, Chen and Hill",Retail,USA,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0162,Dominguez-Graves,Gaming,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0163,"Sims, Krueger and Moore",Travel,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0164,"Simon, Perez and Hunter",Travel,Singapore,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0165,Bryant-Poole,Food,Singapore,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0166,"Clark, Jones and Medina",Gaming,USA,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0167,"Mckenzie, Hart and Richardson",Retail,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0168,Rogers PLC,Travel,USA,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0169,Allen Ltd,Retail,UK,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0170,"Rubio, Roberts and Sandoval",Travel,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0171,Chapman-Castillo,Food,India,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0172,Hicks-Torres,Gaming,UAE,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0173,"Stanton, Herrera and Smith",Food,Singapore,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0174,"Perez, Roberts and Moran",Travel,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0175,Wheeler-Burke,Travel,Singapore,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0176,Jackson-Robinson,Travel,UAE,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0177,Harvey-Torres,Retail,Singapore,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0178,"Austin, Blackburn and Brown",Food,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0179,Cook Group,Crypto,Singapore,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0180,"Sanchez, Smith and Cain",Retail,UAE,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0181,Davis-Hines,Food,UK,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0182,"Hawkins, Wright and Austin",Gaming,UAE,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0183,"Nielsen, Palmer and Moore",Crypto,UAE,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0184,Pierce-Woods,Travel,Singapore,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0185,Foster Inc,Crypto,USA,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0186,"Perez, White and Buck",Food,UAE,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0187,Harvey-Adams,Crypto,USA,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0188,Christensen-Johnson,Retail,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0189,Foley LLC,Retail,UK,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0190,"Ruiz, Larson and Lopez",Travel,UAE,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0191,Blankenship and Sons,Travel,USA,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0192,"Jones, Davis and Simmons",Gaming,UAE,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0193,Perry Ltd,Crypto,India,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0194,Larson-Gonzalez,Gaming,India,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0195,"Anthony, Mason and Aguilar",Retail,UAE,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0196,Davis-Watson,Gaming,UAE,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0197,"Carter, Osborne and Johnson",Food,India,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0198,Johnston and Sons,Crypto,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0199,"Hodges, Ray and Erickson",Food,UK,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0200,Smith-Smith,Gaming,India,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0201,Romero-Frost,Food,Singapore,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0202,Franklin PLC,Travel,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0203,Gonzalez-Spencer,Retail,UK,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0204,Stanley-Bell,Travel,Singapore,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0205,"Nichols, Smith and Mason",Food,UAE,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0206,"Cherry, Conrad and Walker",Travel,Singapore,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0207,"White, Wade and Becker",Gaming,Singapore,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0208,Wright-Carter,Food,USA,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0209,Morgan-Phillips,Crypto,India,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0210,Peterson PLC,Travel,UAE,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0211,Gonzalez Group,Gaming,India,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0212,"Williams, Robinson and Anderson",Crypto,UAE,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0213,Smith-Pena,Crypto,India,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0214,"Escobar, Gonzalez and Garza",Retail,India,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0215,Cochran Ltd,Food,India,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0216,Thomas-Thomas,Retail,UAE,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0217,"Dean, Allen and Coffey",Crypto,Singapore,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0218,"Hunt, Morgan and Jones",Retail,Singapore,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0219,"Thomas, Smith and Goodwin",Food,Singapore,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0220,Miranda-Mendez,Food,UAE,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0221,Howard PLC,Food,India,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0222,"Ramirez, Simon and Aguilar",Retail,Singapore,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0223,Wilkerson-Robinson,Crypto,India,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0224,Santiago-Chase,Crypto,UK,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0225,King-Vazquez,Retail,UAE,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0226,Ryan-Dixon,Food,UAE,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0227,Adkins Group,Food,India,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0228,Harrison-Dalton,Retail,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0229,Rivera-Lucas,Gaming,UK,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0230,"Cox, Moore and Williams",Gaming,India,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0231,Wright-Paul,Retail,Singapore,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0232,Lee Inc,Food,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0233,Jones-Mccoy,Travel,Singapore,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0234,Jackson Group,Retail,UK,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0235,"Montgomery, Mckenzie and Brown",Retail,USA,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0236,Owens Group,Crypto,UAE,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0237,Price-Hawkins,Gaming,India,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0238,"Reynolds, Cline and Weber",Food,Singapore,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0239,Weaver-Duffy,Crypto,UAE,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0240,George Group,Travel,UK,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0241,"Walls, Smith and Meyers",Gaming,USA,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0242,Ramirez-Stone,Travel,USA,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0243,"Rodriguez, Keller and Bailey",Travel,Singapore,HIGH,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0244,"Montgomery, Brock and Sloan",Crypto,UAE,MEDIUM,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0245,"Atkinson, Johnson and Yates",Travel,UK,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
MER0246,Hines-Flores,Retail,USA,LOW,0,0,ACTIVE,2026-06-08 20:07:51.071977
